"Leeg";"website";"lng";"Straat";"huisnr";"Postcode";"busnr";"Gemeente";"Tekst";"categorie";"Wat";"Id";"Naam";"Label";"lat";
"";"www.tatjanapieters.com";"3.7174463";"nieuwevaart";"124";"9000";"1";"Gent";"";"Galerie";"";"1";"Galerie Tatjana Pieters";"";"51.067116";
"";"www.kristofdeclercq.com";"3.7230906";"Tichelrei";"85";"9000";" ";"Gent";"";"Galerie";"";"2";"Kristof De Clercq Gallery";"";"51.061474";
"";"www.flinxo.com ";"3.727168";"Ottogracht ";"38";"9000";"";"Gent";"";"Galerie";"";"3";"Flinxo";"";"51.058723";
"";"www.entrepotfictief.be";"3.7286434";"Jacob van Caeneghemstraat";"16";"9000";"";"Gent";"";"Galerie";"";"4";"Entrepot Fictief";"";"51.061577";
"";"www.quai-des-arts.com ";"3.732754";"Sint-Joriskaai ";"6A";"9000";" ";"Gent";"";"Galerie";"";"5";"Quai des Arts";"";"51.056503";
"";"www.galerielink.be  ";"3.7296052";"Kwaadham";"52";"9000";"";"Gent";"";"Galerie";"";"6";"Galerie Link";"";"51.054688";
"";"www.ceciliajaime.com";"3.7232258";"Kraanlei";"55";"9000";" ";"Gent";"";"Galerie";"";"7";"Cecilia Jaime Gallery";"";"51.05732";
"";"www.pontENplas.be ";"3.721521";"Hooiaard";"6";"9000";" ";"Gent";"";"Galerie";"";"8";"Galerie Pont & Plas";"";"51.055397";
"";"www.jandhaese.be";"3.720333";"Ajuinlei";"158";"9000";" ";"Gent";"";"Galerie";"";"9";"Jan Dhaese";"";"51.05147";
"";"www.galeriedebuck.be";"3.7324655";"Zuidstationstraat";"25";"9000";" ";"Gent";"";"Galerie";"";"10";"Galerie S&H De Buck";"";"51.048714";
"";"www.arttrack.be   ";"3.733069";"Zuidstationstraat";"8";"9000";"";"Gent";"";"Galerie";"";"10";"Art Track Gallery";"";"51.049084";
"";"www.villadebondt.be  ";"3.7192";"Krijgslaan";"124";"9000";"";"Gent";"";"Galerie";"";"12";"Villa De Bondt";"";"51.029728";
"";"www.gent.be/eCache/THE/4/125.cmVjPTE4ODQzOQ.html";"3.7213924";"Veldstraat";"82";"9000";"";"Gent";"";"Extra in Gent";"Onder de noemer Gent Matinee openen Gentse Galeries, die een platform bieden aan hedendaagse kunstenaars, hun deuren op 22 juni, 5 oktober en 7 december 2014. Het event is gericht naar een breed publiek en wordt versterkt door gelijklopende tentoonstellingen in Gentse Musea, S.M.A.K., MSK en Design museum Gent. De toegang tot de galeries is gratis voor het publiek.";"13";"Gent Matinee";"";"51.05156";
"";"www.croxhapox.be";"3.737226";"Lucas Munichstraat";"76-82";"9000";" ";"Gent";"";"Centrum voor beeldende kunst";"Croxhapox is een experimenteel kunstencentrum met aandacht voor de totale diversiteit van actuele beeldende kunst en biedt ook ruimte aan performance, dans, film, theater, educatieve toonmomenten en experimentele en hedendaagse muziek. Centraal in het programma staat de autonomie van het artistieke discours. Naast de organisatie van tentoonstellingen geeft Croxhapox ook kunstenaarsboeken  e.d. uit";"14";"Croxhapox";"";"51.05563";
"";"www.geuzenhuis.be ";"3.7286353";"Kantienberg";"9";"9000";"";"Gent";"";"Centrum voor beeldende kunst";"25 jaar geleden werd de vzw Kunst in het Geuzenhuis (KIG) in het leven geroepen. KIG speelt nog steeds een pioniersrol in het bieden van kansen aan jongeren en/of minder bekende kunstenaars die het vrijzinnige gedachtegoed genegen zijn. KIG organiseert regelmatig tentoonstellingen en andere creatieve evenementen in het Geuzenhuis en gaat daarbij gedurfde samenwerkingsverbanden niet uit de weg.";"15";"Geuzenhuis";"";"51.041447";
"";"www.kioskgallery.be";"3.7161126";"Louis Pasteurlaan";"2";"9000";"";"Gent";"";"Centrum voor beeldende kunst";""Sinds 2006 presenteert KIOSK actuele beeldende kunst met werk van opkomende nationale en internationale kunstenaars. Jaarlijks worden vier tentoonstellingen gerealiseerd, doorgaans in de vorm van duopresentaties. Hierbij gaat bijzondere aandacht uit naar creatie en het individuele traject van de kunstenaar.  KIOSK heeft zich in het voormalig anatomisch theater van het gerestaureerde Instituut Cloquet op de Gentse Bijlokesite gevestigd. <br/>KIOSK is een initiatief van Kunstensite vzw en KASK - School of Arts van de Hogeschool Gent.<br/>"";"16";"KIOSK";"";"51.046017";
"";"www.caermersklooster.be  ";"3.7225468";"Vrouwebroerstraat";"6";"9000";"";"Gent";"";"Centrum voor beeldende kunst";"Met een eigenzinnige programmering en boeiende partnerships bezet het Caermersklooster een eigen plaats in het culturele landschap van de Provincie Oost-Vlaanderen. Individuele tentoonstellingen van kunstenaars die specifiek in functie van de monumentale ruimte werken, worden afgewisseld met thematische en groepstentoonstellingen die een meervoudig perspectief bieden op de eigentijdse kunst en cultuur.";"17";"Provinciaal Cultuurcentrum Caermerklooster";"";"51.05811";
"";"www.zebrastraat.be";"3.7347143";"Zebrastraat";"32";"9000";" ";"Gent";"";"Centrum voor beeldende kunst";""Zebrastraat biedt een forum aan jonge kunstenaars, ongewone thema’s en nieuwe kunststromingen. Daarnaast organiseert het een tweejaarlijkse thematentoonstelling rond experimentele, digitale en interactieve kunst en een wedstrijd New Technological Art Award Liedts-Meesen.<br/>Cultuur in de Zebrastraat zijn tentoonstellingen, kunstwerken van een permanente collectie van de Stichting Liedts-Meesen, de kunstenaar van de maand, optredens, lezingen en debatten van Zebrapoint, exceptionele concerten en events. De Zebrastraat is beschikbaar voor culturele activiteiten georganiseerd door derden of deel uitmakend van een globaal concept.<br/>"";"18";"Zebrastraat";"";"51.04035";
"";"www.nucleo.be ";"3.7365913";"Lange Violettestraat";"237";"9000";"";"Gent";"";"Atelierwerking";"NUCLEO ontwikkelt kwaliteitsvolle en betaalbare ateliers in Gent en omgeving voor beeldende kunstenaars. Daarnaast verruimt en verdiept de organisatie haar atelierwerking door de bijzondere aandacht voor de sociale omgeving, een doorgedreven artistieke  vernetwerking en de nood aan productiefaciliteiten. Jaarlijks organiseert NUCLEO Open Ateliers of tentoonstellingen voor en door de residerende kunstenaars.";"19";"NUCLEO";"";"51.045868";
"";"www.herbertfoundation.org ";"3.709694";"Coupure Links";"627 A";"9000";"";"Gent";"";"Privé Collectie";""De Herbert Foundation is een private stichting voor hedendaagse kunst die de Collectie en het Archief omvat van Annick en Anton Herbert. <br/>Opgebouwd rond de historische data 1968 en 1989 omvat de Collectie werk van ondermeer Marcel Broodthaers, Bruce Nauman, Dan Graham, Mike Kelley, Franz West, Thomas Schütte en Martin Kippenberger. <br/>"";"20";"Herbert Foundation";"";"51.05184";
"";"www.mskgent.be  ";"3.7192783";"Citadelpark";"";"9000";"";"Gent";"";"Museum";"De verzameling van het Museum voor Schone Kunsten van Gent omvat schilder- en beeldhouwkunst alsook tekeningen en grafische werken van de Middeleeuwen tot de eerste helft van de 20e eeuw, gepresenteerd  in een bijzonder mooi gebouw. Naast een grondig overzicht van de moderne Belgische kunst, van romantiek tot surrealisme, toont het museum ook de internationale context.";"21";"Museum voor Schone Kunsten";"";"51.037457";
"";"www.smak.be  ";"3.7192783";"Citadelpark";"";"9000";"";"Gent";"";"Museum";"Het Gentse Stedelijk Museum voor Actuele Kunst is hét toonaangevende museum voor actuele kunst in zowel binnen- als buitenland. Het S.M.A.K. biedt een overzicht van de (inter)nationale kunst van 1945 tot heden. Via een dynamisch tentoonstellingsbeleid  wordt de vaste collectie in dialoog gebracht met tijdelijke tentoonstellingen. ";"22";"S.M.A.K.";"";"51.037457";
"";"www.designmuseumgent.be  ";"3.7195613";"Jan Breydelstraat";"5";"9000";"";"Gent";"";"Museum";"Het Design museum Gent is uniek in Vlaanderen. Een intrigerende designcollectie wordt er gepresenteerd in een modern, licht en ruim gebouw. De art-nouveaucollectie is top! Er is ook ruimte voor vormgeving uit het interbellum en voor moderne en hedendaagse vormgeving. Een motor van Philippe Starck, een interieur van Henry van de Velde, een .03 van Maarten Van Severen … U komt ogen te kort!";"23";"Design museum";"";"51.05576";
"";"www.museumdrguislain.be ";"3.7030945";"Jozef Guislainstraat ";"43";"9000";"";"Gent";"";"Museum";"Het Museum Dr. Guislain bevindt zich in de oude gebouwen van het eerste psychiatrische ziekenhuis van België. Het toont een vaste, medisch-historische presentatie met de focus op de geschiedenis van de psychiatrie. Daarnaast bezit het een internationale collectie outsiderkunst of ‘art brut’. In grote tijdelijke tentoonstellingen krijgen waan, wetenschap en kunst een aparte belichting, met als rode draad steeds de fascinatie voor het andere";"24";"Museum Dr. Guislain";"";"51.066277";
"";"www.paviljoen.org   ";"3.7161126";"Louis Pasteurlaan ";"2";"9000";"";"Gent";"";"Off-Spaces";""Het Paviljoen is een nieuw samenwerkingsproject tussen het Hoger Instituut voor Schone Kunsten (HISK), de School of Arts van de Hogeschool Gent en het Stedelijk Museum voor Actuele Kunst (S.M.A.K.), dat plaatsvindt in en rond het glazen paviljoen in de voortuin van het gebouw Cloquet op de Bijlokesite. <br/>Het is een ontmoetingsplek en laboratorium waar jonge posities in het hedendaagse kunstenveld nieuwe samenwerkingsverbanden aangaan en binnen een professionele omkadering werk presenteren. HISK, KASK en S.M.A.K. zien de mogelijkheid om hun afzonderlijke werking en expertise samen te brengen in een unieke constellatie, wat zal leiden tot een concrete en zichtbare aanwezigheid in het Gentse en Belgische culturele veld.<br/>"";"25";"Het Paviljoen";"";"51.046017";
"";"www.private-room.be ";"3.6974366";"Rooigemlaan ";"33";"9000";"";"Gent";"";"Off-Spaces";""Private Room brengt kleinschalige solotentoonstellingen van jonge kunstenaars in de private woonst van de initiatiefnemers.<br/>Zo wil zij als experimenteel platform 'achter gesloten deuren' de kunstenaar in intiem dialoog brengen met een publiek zonder drempelvrees.<br/>"";"26";"Private Room";"";"51.05417";
"";"www.husetgent.be ";"3.7131817";"Hoogstraat";"49";"9000";"";"Gent";"";"Off-Spaces";"Huset is Zweeds voor het huis. Een huis waar plaats is voor vriendschap, gezelligheid, kunst, creativiteit en inspiratie. We organiseren samen met kunstenaars en enthousiastelingen tentoonstellingen, muziek-avonden en evenementen die passen in ons huis, ons HUSET.";"27";"HUSET";"";"51.054848";
"";"www.nvtgalerie.be   ";"3.7348819";"Dampoortstraat";"26";"9000";"";"Gent";"";"Off-Spaces";"Kunstgalerie zonder poespas. NVT Galerie is een ietwat eigenzinnige galerie aan de Gentse stadsrand welke jonge artiesten de kans geeft met hun werk naar buiten te komen. NVT Galerie is iedere vrijdagavond open van 19.00u tot 23.00u.";"28";"NVT Galerie";"";"51.05671";
"";"www.019-ghent.org    ";"3.7338822";"Dok Noord";"5L";"9000";"";"Gent";"";"Off-Spaces";"019 is een door artiesten en ontwerpers georganiseerde concert-, tentoonstelling- en werkruimte in een voormalige lasfabriek in de historische Gentse haven. 019 maakt een fysieke verbinding tussen productie en presentatie, met een focus op experiment. 019 legt de nadruk op locale en internationale artiesten, ontwerpers, componisten en collectieven die het potentieel in en rond het gebouw onderzoeken.  ";"29";"Smoke & Dust - 019";"";"51.06607";
"";"www.thesethingstaketime.be ";"3.7215786";"Nederkouter";"36";"9000";"";"Gent";"";"Off-Spaces";"These Things Take Time is een nieuw kunstenplatform in Gent dat een aanvulling wil brengen op de bestaande culturele infrastructuur in de stad. De focus ligt op wat een ruimte kan betekenen voor de kunstenaar of zijn werk. Door samenwerkingen aan te gaan en verschillende disciplines te betrekken, wil TTTT een levendige plek zijn waar niet alleen de mogelijkheden van de tentoonstellingsruimte afgetast worden, maar ook de beleving en het evenementiële centraal staan.";"30";"These Things Take Time (TTTT)";"";"51.047665";
"";"www.facebook.com/zwartwild ";"3.6985188";"Meibloemstraat";"14";"9000";"";"Gent";"";"Off-Spaces";"Zwart Wild vzw is een groep vrijwilligers en kunstenaars die 500 m² expositieruimte laagdrempelig ter beschikking stelt in de voormalige meubelfabriek in de Brugse Poort. Het salon met podium staat ter beschikking voor muzikale en andere live acts. We streven ernaar een ontmoetingsplek te zijn waardoor we samenwerkingen en groepsexposities aanmoedigen. Het salon houden we twee-wekelijks open waar expo's, optredens en acts samen gaan met een pintje en een volkskeuken.";"31";"Zwart Wild";"";"51.05838";
"";"www.elsjacobs.be ";"3.7293537";"Nieuwland ";"1";"9000";"";"Gent";"";"Off-spaces";"Entrevue, een gesprek tussen textielontwerper en kunstenaar. Een jaar lang kan men deze ontmoetingen volgen, driemaandelijks wordt er een onderdeel van hun werk belicht.";"32";"vitrine/atelier Els Jacobs";"";"51.06025";
